
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,187): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,242): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(6,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/Example.tsx(7,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/kinetic-tabs/react/KineticTabs.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/kinetic-tabs/react/KineticTabs.tsx(8,79): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/nixie-tabs/react/Example.tsx(1,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,42): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,250): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,356): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,384): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,398): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(5,404): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,187): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,242): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(6,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/tabs/nixie-tabs/react/Example.tsx(7,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
